INSERT INTO proddesc (prodID, prodName, prodGender, prodColor, prodOrigin)
            VALUES (
                1,
                "FLOWY PLEATED PANTS",
                2,
                "Brown",
                "ZARA"
            );
            
INSERT INTO prodprice (prodID, prodInStock, prodRegPrice)
            VALUES (
                1,
                1,
                23.94
            );
            
INSERT INTO prodvec (prodID, vecPos, vecVal)
(1, 268, 0.62078613),
(1, 269, -0.9543732),
(1, 270, -0.29869112),
(1, 271, -0.11768958),
(1, 272, 0.23568618),
(1, 273, -0.6568398),
(1, 274, -1.2103841),
(1, 275, 0.11814152),
(1, 276, -0.17155069),
(1, 277, 1.1888604),
(1, 278, 0.4894808),
(1, 279, -1.0655639),
(1, 280, -0.4215743),
(1, 281, -0.12831165),
(1, 282, 0.6118176),
(1, 283, 0.2675548),
(1, 284, 0.13831726),
(1, 285, 0.10296346),
(1, 286, 0.02576354),
(1, 287, 0.16842608),
(1, 288, -0.19702646),
(1, 289, -0.06425473),
(1, 290, -0.8483526),
(1, 291, 0.047737215),
(1, 292, 0.11190361),
(1, 293, -0.74407697),
(1, 294, -0.09730715),
(1, 295, -0.57086515),
(1, 296, -0.2712514),
(1, 297, 0.110509574),
(1, 298, 1.0295193),
(1, 299, 0.06575681),
(1, 300, -0.68379414),
(1, 301, -0.012223929),
(1, 302, -0.12759817),
(1, 303, -0.021946438),
(1, 304, 0.723418),
(1, 305, -0.20865315),
(1, 306, 0.09520278),
(1, 307, -0.30404884),
(1, 308, -0.57412356),
(1, 309, -3.380271),
(1, 310, -0.08152551),
(1, 311, -0.36615068),
(1, 312, -0.057586815),
(1, 313, -0.18109171),
(1, 314, -0.38987204),
(1, 315, 0.0809642),
(1, 316, 0.2888972),
(1, 317, -0.8528849),
(1, 318, 0.11009103),
(1, 319, 0.103992686),
(1, 320, 0.08184191),
(1, 321, 0.302846),
(1, 322, 0.23851195),
(1, 323, -0.09237887),
(1, 324, 0.9186649),
(1, 325, 0.83446187),
(1, 326, 0.15440203),
(1, 327, 0.76060236),
(1, 328, 0.017474836),
(1, 329, -0.12844828),
(1, 330, -0.49639156),
(1, 331, 0.18634337),
(1, 332, -0.424561),
(1, 333, 0.41265622),
(1, 334, 0.11593946),
(1, 335, -1.0074179),
(1, 336, -0.18110418),
(1, 337, 0.53842485),
(1, 338, -0.89958054),
(1, 339, -0.34126937),
(1, 340, -0.27275154),
(1, 341, -0.24002552),
(1, 342, -0.16581568),
(1, 343, 0.20734128),
(1, 344, -0.57651),
(1, 345, 0.55203766),
(1, 346, 0.28195643),
(1, 347, 0.37228087),
(1, 348, 0.5585957),
(1, 349, -0.07712124),
(1, 350, 0.72724944),
(1, 351, -0.5904164),
(1, 352, 0.4059292),
(1, 353, 1.2656252),
(1, 354, 0.22298415),
(1, 355, 1.0957959),
(1, 356, -0.7541515),
(1, 357, -0.08429787),
(1, 358, 0.78291357),
(1, 359, -0.16489688),
(1, 360, -0.19670348),
(1, 361, 0.5198305),
(1, 362, -0.725304),
(1, 363, 0.073210195),
(1, 364, -0.43607244),
(1, 365, 0.43429917),
(1, 366, 0.7341554),
(1, 367, 0.23290788),
(1, 368, -0.4097214),
(1, 369, -0.1767901),
(1, 370, -0.73795325),
(1, 371, 0.20766135),
(1, 372, -0.59393287),
(1, 373, 0.16735826),
(1, 374, -0.5418235),
(1, 375, -0.008717492),
(1, 376, -0.17802948),
(1, 377, -0.052953485),
(1, 378, 0.11659129),
(1, 379, -0.13346633),
(1, 380, 1.0378039),
(1, 381, 0.43523517),
(1, 382, -1.4668468),
(1, 383, 0.2846028),
(1, 384, -0.36872005),
(1, 385, 0.32614243),
(1, 386, -0.27400422),
(1, 387, 0.46306938),
(1, 388, -0.081070326),
(1, 389, -0.28310892),
(1, 390, -0.5068679),
(1, 391, -0.34630176),
(1, 392, 0.7583052),
(1, 393, -0.40024105),
(1, 394, -0.61184466),
(1, 395, 0.06565732),
(1, 396, -0.17676368),
(1, 397, -0.57303154),
(1, 398, -0.20886415),
(1, 399, 0.13802189),
(1, 400, 0.23357108),
(1, 401, -0.5113611),
(1, 402, -0.4417194),
(1, 403, -0.12222129),
(1, 404, 0.08017671),
(1, 405, 0.10274842),
(1, 406, -1.0112449),
(1, 407, 0.65849257),
(1, 408, -0.81374604),
(1, 409, 0.05812296),
(1, 410, -0.78143996),
(1, 411, -0.82512283),
(1, 412, -0.59757733),
(1, 413, 0.31266657),
(1, 414, -0.3720984),
(1, 415, -0.20498371),
(1, 416, 0.10062584),
(1, 417, 0.59118074),
(1, 418, -0.3858185),
(1, 419, 0.85398895),
(1, 420, -0.8289355),
(1, 421, 0.0007053679),
(1, 422, -0.168053),
(1, 423, 0.1896294),
(1, 424, -0.3018238),
(1, 425, -0.50968397),
(1, 426, 0.11407218),
(1, 427, -0.47123015),
(1, 428, 0.32004714),
(1, 429, 0.97869396),
(1, 430, 0.60508955),
(1, 431, -0.54903865),
(1, 432, -0.7553994),
(1, 433, -0.04834851),
(1, 434, -0.33751738),
(1, 435, -0.34107435),
(1, 436, -0.85889864),
(1, 437, -1.0075353),
(1, 438, 0.13726676),
(1, 439, 0.16663608),
(1, 440, -0.4201535),
(1, 441, -0.40265208),
(1, 442, -1.0333327),
(1, 443, 0.10834451),
(1, 444, -0.35766652),
(1, 445, -0.13888018),
(1, 446, -0.19382554),
(1, 447, 0.16262904),
(1, 448, -0.13905613),
(1, 449, -0.010303769),
(1, 450, 0.07843757),
(1, 451, -0.10812827),
(1, 452, 0.34884524),
(1, 453, 0.068403296),
(1, 454, 1.0301439),
(1, 455, -0.1438523),
(1, 456, 0.26832557),
(1, 457, -0.35578927),
(1, 458, 0.18256642),
(1, 459, 0.21350187),
(1, 460, -0.6817241),
(1, 461, -0.48304373),
(1, 462, -0.6338111),
(1, 463, -0.5077027),
(1, 464, -0.5298541),
(1, 465, 0.077579446),
(1, 466, 0.31151623),
(1, 467, -0.14283307),
(1, 468, -0.7874282),
(1, 469, 0.31673738),
(1, 470, 0.24704602),
(1, 471, -2.1960626),
(1, 472, 0.98341167),
(1, 473, -0.08695787),
(1, 474, 0.6315353),
(1, 475, -0.078683235),
(1, 476, -0.11777319),
(1, 477, -0.8461555),
(1, 478, -0.090938404),
(1, 479, 0.2175701),
(1, 480, -0.39194462),
(1, 481, -0.88631016),
(1, 482, -0.0075598126),
(1, 483, 0.29711914),
(1, 484, 0.58394337),
(1, 485, 0.12565383),
(1, 486, 0.1376307),
(1, 487, -0.41381317),
(1, 488, 0.15669744),
(1, 489, 0.17189181),
(1, 490, -0.6178817),
(1, 491, -0.148567),
(1, 492, 0.39165035),
(1, 493, 0.50534415),
(1, 494, 0.27996546),
(1, 495, -0.68395597),
(1, 496, -0.30188918),
(1, 497, -0.7249603),
(1, 498, 0.56785303),
(1, 499, 0.13573104),
(1, 500, 0.58928293),
(1, 501, -0.20296355),
(1, 502, -0.30496272),
(1, 503, -0.49703705),
(1, 504, -0.5233989),
(1, 505, 0.19425426),
(1, 506, 1.23838),
(1, 507, 0.53433955),
(1, 508, -0.17633733),
(1, 509, 0.29459816),
(1, 510, 0.4074926),
(1, 511, -8.8229775e-05),
(1, 512, 0.8710968),
(1, 513, 0.14517178),
(1, 514, 0.31466082),
(1, 515, 0.7716844),
(1, 516, 0.19239347),
(1, 517, -0.13439047),
(1, 518, -0.17116673),
(1, 519, -0.2384497),
(1, 520, -0.65026),
(1, 521, -0.31475306),
(1, 522, -0.64895564),
(1, 523, -0.94983774),
(1, 524, -0.43226355),
(1, 525, -0.13814828),
(1, 526, -0.5458899),
(1, 527, 0.5150132),
(1, 528, -0.06524444),
(1, 529, -0.95436513),
(1, 530, 0.007830627),
(1, 531, 0.23384832),
(1, 532, 0.084156625),
(1, 533, -0.6765738),
(1, 534, -0.31264952),
(1, 535, 0.54225075),
(1, 536, -0.5361571),
(1, 537, 0.055308364),
(1, 538, -0.83621114),
(1, 539, 0.2814076),
(1, 540, -0.22434512),
(1, 541, 0.3038906),
(1, 542, 0.32750311),
(1, 543, -0.5371388),
(1, 544, 0.82654935),
(1, 545, -0.24311656),
(1, 546, -0.0023708749),
(1, 547, 0.46355325),
(1, 548, -0.23189324),
(1, 549, 0.18622774),
(1, 550, -0.065327875),
(1, 551, -0.5189667),
(1, 552, -0.34295285),
(1, 553, -0.5751833),
(1, 554, 0.5697496),
(1, 555, -0.67625076),
(1, 556, 0.30324388),
(1, 557, -0.3383789),
(1, 558, 0.35560325),
(1, 559, -0.24299294),
(1, 560, -0.19786929),
(1, 561, -0.8145921),
(1, 562, -0.6558649),
(1, 563, -0.47464728),
(1, 564, -0.36841378),
(1, 565, -0.45434815),
(1, 566, 0.37044498),
(1, 567, 0.16086407),
(1, 568, 0.080060795),
(1, 569, -0.2313082),
(1, 570, 0.15597542),
(1, 571, -0.22718015),
(1, 572, -0.0541028),
(1, 573, 0.3252585),
(1, 574, 0.3206866),
(1, 575, 0.11138219),
(1, 576, 0.8536989),
(1, 577, 0.95832103),
(1, 578, -0.669401),
(1, 579, -0.30005094),
(1, 580, -0.61797386),
(1, 581, -0.17418987),
(1, 582, -0.559008),
(1, 583, -0.26724043),
(1, 584, 0.24875568),
(1, 585, -0.3209371),
(1, 586, -1.1009609),
(1, 587, 0.6872221),
(1, 588, -0.54348487),
(1, 589, 0.99340117),
(1, 590, 0.12233775),
(1, 591, 0.5455754),
(1, 592, 0.56985736),
(1, 593, 0.33559468),
(1, 594, -0.41498),
(1, 595, -0.12237021),
(1, 596, 0.2145122),
(1, 597, -0.43514434),
(1, 598, 0.8117041),
(1, 599, -0.13915057),
(1, 600, 0.9837252),
(1, 601, 0.0017035473),
(1, 602, -0.4321746),
(1, 603, 0.13804658),
(1, 604, 1.1153623),
(1, 605, -0.40704632),
(1, 606, -0.51946354),
(1, 607, -0.33041435),
(1, 608, 0.79890853),
(1, 609, 0.41141558),
(1, 610, -0.2613596),
(1, 611, -0.44914073),
(1, 612, 0.66814363),
(1, 613, 0.47403446),
(1, 614, 0.0652819),
(1, 615, 0.033503532),
(1, 616, -0.83524805),
(1, 617, 0.9280209),
(1, 618, 1.4096453),
(1, 619, -0.3643708),
(1, 620, 0.14949532),
(1, 621, -0.30709514),
(1, 622, 0.6036424),
(1, 623, -0.5268379),
(1, 624, -0.28483683),
(1, 625, -0.68927264),
(1, 626, 0.006531626),
(1, 627, 0.42227688),
(1, 628, 0.07797024),
(1, 629, 0.9354632),
(1, 630, -0.06979741),
(1, 631, 0.7115398),
(1, 632, -0.33224767),
(1, 633, -0.08401352),
(1, 634, 0.57926357),
(1, 635, -0.3336502),
(1, 636, -0.23627715),
(1, 637, 0.6399693),
(1, 638, 0.6996143),
(1, 639, 0.10521981),
(1, 640, -0.27659786),
(1, 641, -0.5744835),
(1, 642, -0.32184353),
(1, 643, 0.109143645),
(1, 644, 0.112156145),
(1, 645, -0.73449963),
(1, 646, 0.3601739),
(1, 647, -0.521517),
(1, 648, 0.7141953),
(1, 649, 0.49942237),
(1, 650, 0.5379179),
(1, 651, 0.23246568),
(1, 652, -0.8755583),
(1, 653, 0.12672769),
(1, 654, 0.037583787),
(1, 655, -0.4246525),
(1, 656, -0.7047662),
(1, 657, 1.0910777),
(1, 658, -0.4882111),
(1, 659, -0.22925784),
(1, 660, 0.077490985),
(1, 661, 0.3215639),
(1, 662, 0.3380344),
(1, 663, -0.217456),
(1, 664, 0.35880348),
(1, 665, 0.40158436),
(1, 666, 0.13103114),
(1, 667, -1.1169022),
(1, 668, -0.9691636),
(1, 669, 0.35756186),
(1, 670, 0.5213618),
(1, 671, -0.42090508),
(1, 672, -0.72229356),
(1, 673, 0.5221407),
(1, 674, 0.38477227),
(1, 675, -0.019663047),
(1, 676, -0.06431498),
(1, 677, -0.2912359),
(1, 678, 0.5555599),
(1, 679, 0.098822676),
(1, 680, 0.67428756),
(1, 681, -0.055110615),
(1, 682, -0.113335386),
(1, 683, 0.24002174),
(1, 684, 0.4154878),
(1, 685, -0.33651888),
(1, 686, 0.9603252),
(1, 687, -0.9677414),
(1, 688, -0.05771839),
(1, 689, 0.36272204),
(1, 690, -0.058900982),
(1, 691, -0.43414345),
(1, 692, -0.35996938),
(1, 693, 0.3202078),
(1, 694, -0.40280515),
(1, 695, -0.2912138),
(1, 696, 0.63364947),
(1, 697, 0.5365813),
(1, 698, -0.042165596),
(1, 699, -0.20151384),
(1, 700, -0.3930757),
(1, 701, 0.1583628),
(1, 702, -0.0074318796),
(1, 703, -0.58122396),
(1, 704, 0.253767),
(1, 705, 0.5944887),
(1, 706, -0.34958452),
(1, 707, 0.3663352),
(1, 708, -0.2489632),
(1, 709, 0.43301904),
(1, 710, 0.8924851),
(1, 711, 0.11989929),
(1, 712, 0.15143572),
(1, 713, 0.28300273),
(1, 714, 0.6913652),
(1, 715, 0.097039744),
(1, 716, 0.98400074),
(1, 717, 0.055287555),
(1, 718, -0.7261329),
(1, 719, -0.32807785),
(1, 720, 0.76945716),
(1, 721, 0.0050908327),
(1, 722, 0.03471137),
(1, 723, 0.71747655),
(1, 724, 0.026865691),
(1, 725, 0.0019773599),
(1, 726, -0.8255257),
(1, 727, -0.70076054),
(1, 728, -0.05881516),
(1, 729, -0.15950482),
(1, 730, -0.55408704),
(1, 731, -0.042862356),
(1, 732, 0.6096337),
(1, 733, 0.25759062),
(1, 734, -0.14431082),
(1, 735, 0.003918387),
(1, 736, 0.017822657),
(1, 737, 0.23776217),
(1, 738, -0.18294731),
(1, 739, -0.71523726),
(1, 740, 0.6782119),
(1, 741, -0.014976205),
(1, 742, -0.08367619),
(1, 743, -0.2711675),
(1, 744, 0.37057805),
(1, 745, -0.9457576),
(1, 746, 0.33355078),
(1, 747, -0.13693714),
(1, 748, -0.16768235),
(1, 749, -0.062296502),
(1, 750, -1.2340738),
(1, 751, -0.39030325),
(1, 752, 0.40199128),
(1, 753, -4.1608295),
(1, 754, 0.54484177),
(1, 755, 0.10147855),
(1, 756, -0.030465148),
(1, 757, 0.24621218),
(1, 758, -0.5240676),
(1, 759, -0.09428948),
(1, 760, -0.56418514),
(1, 761, -0.046406206),
(1, 762, -0.5431708),
(1, 763, -0.015953802),
(1, 764, -0.1254206),
(1, 765, 0.073145345),
(1, 766, 0.49393478),
(1, 767, 0.006720487),
(1, 768, -0.4190629);
INSERT INTO prodlink (prodID, prodLink, prodImageLink)
            VALUES (
                1,
                "https://static.zara.net/assets/public/fc78/8707/3c814aac852e/68f146ca576a/00264195700-p/00264195700-p.jpg?ts=1742906606587&w=1920",
                "https://www.zara.com/us/en/flowy-pleated-pants-p00264195.html"
            );
            
INSERT INTO proddesc (prodID, prodName, prodGender, prodColor, prodOrigin)
            VALUES (
                2,
                "FLOWY PLEATED PANTS",
                2,
                "Gray",
                "ZARA"
            );
            
INSERT INTO prodprice (prodID, prodInStock, prodRegPrice)
            VALUES (
                2,
                1,
                23.94
            );
            
INSERT INTO prodvec (prodID, vecPos, vecVal)
            VALUES (2, 0, 1),
(2, 1, -0.3566898),
(2, 2, -0.9231635),
(2, 3, 0.11140573),
(2, 4, 0.06355546),
(2, 5, 0.41345558),
(2, 6, 0.4116846),
(2, 7, -0.015148201),
(2, 8, 0.71700764),
(2, 9, -0.6097324),
(2, 10, -0.32808486),
(2, 11, 0.4419356),
(2, 12, 0.00057690963),
(2, 13, 0.08580807),
(2, 14, 0.008690449),
(2, 15, -0.3558131),
(2, 16, 0.3684088),
(2, 17, 0.058235027),
(2, 18, 0.37974244),
(2, 19, 0.11448866),
(2, 20, 0.48630705),
(2, 21, 0.11502875),
(2, 22, -0.65372854),
(2, 23, 0.011968318),
(2, 24, -0.13912533),
(2, 25, 0.25031835),
(2, 26, -0.6574744),
(2, 27, 0.042903468),
(2, 28, -0.21441492),
(2, 29, 0.20264152),
(2, 30, 0.47319308),
(2, 31, 0.41497466),
(2, 32, 0.097044334),
(2, 33, -0.3039239),
(2, 34, -0.27404085),
(2, 35, 0.399475),
(2, 36, -1.0352744),
(2, 37, 0.69672644),
(2, 38, -0.15415916),
(2, 39, -0.045648713),
(2, 40, -0.027674444),
(2, 41, -0.48671797),
(2, 42, 0.0068838205),
(2, 43, 0.24727848),
(2, 44, -0.49192646),
(2, 45, 0.072888955),
(2, 46, -0.36100256),
(2, 47, -3.046978),
(2, 48, 0.3211913),
(2, 49, -0.005270496),
(2, 50, -0.325709),
(2, 51, 0.028128397),
(2, 52, -0.15944591),
(2, 53, -0.21651247),
(2, 54, 0.23148341),
(2, 55, 0.3660535),
(2, 56, 0.48496673),
(2, 57, -0.12354375),
(2, 58, 0.3637446),
(2, 59, 0.7029609),
(2, 60, -0.9055116),
(2, 61, 0.4635513),
(2, 62, -0.056309763),
(2, 63, 0.31091782),
(2, 64, 0.31631258),
(2, 65, -0.090904474),
(2, 66, 0.18513009),
(2, 67, -0.6898054),
(2, 68, -0.3456714),
(2, 69, -0.4791341),
(2, 70, 0.6095422),
(2, 71, -0.6078967),
(2, 72, 0.17810139),
(2, 73, 0.5326334),
(2, 74, -0.20122842),
(2, 75, 0.3916694),
(2, 76, -0.21554698),
(2, 77, -0.23685725),
(2, 78, 0.8680642),
(2, 79, 0.032335445),
(2, 80, -0.3633189),
(2, 81, -0.48762998),
(2, 82, 0.57434374),
(2, 83, 0.09780144),
(2, 84, 0.98074996),
(2, 85, -0.005447481),
(2, 86, 0.97972363),
(2, 87, -0.033150807),
(2, 88, -0.37353942),
(2, 89, 0.10184947),
(2, 90, 0.80670506),
(2, 91, 0.028031781),
(2, 92, -0.018987149),
(2, 93, 0.7008214),
(2, 94, 0.6427203),
(2, 95, 0.15840219),
(2, 96, 0.24507426),
(2, 97, 0.30750906),
(2, 98, 0.0981393),
(2, 99, 0.71798635),
(2, 100, 0.1298495),
(2, 101, 0.017073497),
(2, 102, -0.22909704),
(2, 103, -0.1260413),
(2, 104, -0.4398274),
(2, 105, 0.31000373),
(2, 106, -0.54390967),
(2, 107, 0.06221828),
(2, 108, 0.4268005),
(2, 109, 0.25378636),
(2, 110, -0.8449714),
(2, 111, 0.46298218),
(2, 112, -0.04706283),
(2, 113, 0.9845174),
(2, 114, -0.34132683),
(2, 115, -0.46546444),
(2, 116, 0.39799824),
(2, 117, 0.59608215),
(2, 118, 0.35869917),
(2, 119, -0.30517495),
(2, 120, 0.76371825),
(2, 121, -0.8356165),
(2, 122, 0.1965252),
(2, 123, 0.54457265),
(2, 124, 0.59144914),
(2, 125, 0.0074084224),
(2, 126, 0.20733355),
(2, 127, -0.5175389),
(2, 128, 1.2355884),
(2, 129, 0.20970318),
(2, 130, 0.24224597),
(2, 131, 0.6389039),
(2, 132, 0.6976365),
(2, 133, 0.0015155361),
(2, 134, 0.06867729),
(2, 135, -0.48018166),
(2, 136, 0.57681507),
(2, 137, 0.5737378),
(2, 138, 0.23170361),
(2, 139, 0.24114119),
(2, 140, -0.13502398),
(2, 141, -0.6671378),
(2, 142, -0.38575268),
(2, 143, -1.70181),
(2, 144, 0.29080278),
(2, 145, 0.98343134),
(2, 146, -0.41530123),
(2, 147, -0.28379267),
(2, 148, 0.51214004),
(2, 149, -0.6137701),
(2, 150, 0.2526295),
(2, 151, 0.3518673),
(2, 152, 0.053702917),
(2, 153, 0.41856462),
(2, 154, -0.3893854),
(2, 155, -0.6676519),
(2, 156, 0.0037206486),
(2, 157, -0.62822926),
(2, 158, -0.30263612),
(2, 159, 0.337069),
(2, 160, 0.72615945),
(2, 161, 0.058726862),
(2, 162, -0.12963799),
(2, 163, -0.17119542),
(2, 164, 0.40422225),
(2, 165, 0.0038129985),
(2, 166, -0.040804528),
(2, 167, -0.0022631742),
(2, 168, -0.17722288),
(2, 169, -0.49876025),
(2, 170, 0.51528203),
(2, 171, 0.6692501),
(2, 172, 0.16509213),
(2, 173, 0.55312145),
(2, 174, 0.51152194),
(2, 175, -0.36116147),
(2, 176, -0.07233146),
(2, 177, -0.4403753),
(2, 178, 0.5061369),
(2, 179, 0.59096277),
(2, 180, 0.09651386),
(2, 181, -0.32447964),
(2, 182, 1.1566002),
